Symptoms,Disease
"nasal congestion, itchy eyes, watery eyes, runny nose",Allergic Rhinitis
"runny nose, headache, fatigue, cough",Common Cold
"fatigue, sore throat, cough, fever",Common Cold
"chest tightness, wheezing, shortness of breath, cough",Asthma
"fever, chills, dry cough, fatigue, body ache, sore throat",Influenza
"nausea, dizziness, headache",Migraine
"blurred vision, weight loss, frequent urination, increased thirst, fatigue",Diabetes
"chest pain, headache, fatigue, dizziness, blurred vision",Hypertension
"chest tightness, cough, shortness of breath, wheezing",Asthma
"chest pain, blurred vision, fatigue, headache, dizziness",Hypertension
"runny nose, headache, sore throat",Common Cold
"chest tightness, wheezing, cough",Asthma
"cough, headache, sore throat",Common Cold
"blurred vision, frequent urination, fatigue, weight loss",Diabetes
"reduced mobility, stiffness, joint pain, swelling",Arthritis
"frequent urination, blurred vision, weight loss, fatigue, increased thirst",Diabetes
"swelling, reduced mobility, stiffness",Arthritis
"chest pain, sweating, shortness of breath",Angina
"headache, chest pain, blurred vision, fatigue",Hypertension
"blurred vision, headache, chest pain, dizziness, fatigue",Hypertension
"cough, chest tightness, wheezing, shortness of breath",Asthma
"blurred vision, weight loss, increased thirst",Diabetes
"dehydration, vomiting, abdominal pain, nausea",Gastroenteritis
"light sensitivity, headache, vomiting, nausea, dizziness",Migraine
"reduced mobility, swelling, stiffness, joint pain",Arthritis
"headache, fatigue, blurred vision, chest pain, dizziness",Hypertension
"shortness of breath, fatigue, chest pain",Angina
"nausea, light sensitivity, dizziness",Migraine
"sneezing, fatigue, headache, cough, runny nose",Common Cold
"abdominal pain, vomiting, nausea",Gastroenteritis
"runny nose, headache, fatigue, fever",Common Cold
"fever, headache, sore throat, sneezing, cough",Common Cold
"reduced mobility, stiffness, swelling, joint pain",Arthritis
"itchy eyes, watery eyes, nasal congestion, sneezing, runny nose",Allergic Rhinitis
"stiffness, swelling, reduced mobility, joint pain",Arthritis
"nasal congestion, watery eyes, sneezing, itchy eyes",Allergic Rhinitis
"nasal congestion, watery eyes, runny nose, itchy eyes, sneezing",Allergic Rhinitis
"chills, fatigue, headache, fever, body ache",Influenza
"blurred vision, increased thirst, frequent urination, weight loss",Diabetes
"wheezing, shortness of breath, cough, chest tightness",Asthma
"chest pain, fatigue, shortness of breath",Angina
"reduced mobility, joint pain, swelling, stiffness",Arthritis
"chest pain, headache, fatigue, blurred vision, dizziness",Hypertension
"vomiting, diarrhea, dehydration",Gastroenteritis
"blurred vision, chest pain, fatigue, dizziness, headache",Hypertension
"fatigue, chest pain, sweating",Angina
"dry cough, body ache, fever, headache",Influenza
"cough, wheezing, chest tightness, shortness of breath",Asthma
"headache, dizziness, chest pain, fatigue",Hypertension
"headache, fever, sore throat, chills, fatigue, dry cough",Influenza
"fatigue, shortness of breath, sweating, chest pain",Angina
"sore throat, fatigue, runny nose",Common Cold
"stiffness, joint pain, reduced mobility",Arthritis
"joint pain, stiffness, reduced mobility, swelling",Arthritis
"cough, sneezing, fatigue",Common Cold
"light sensitivity, vomiting, nausea, headache, dizziness",Migraine
"wheezing, chest tightness, shortness of breath, cough",Asthma
"dizziness, headache, nausea",Migraine
"weight loss, blurred vision, frequent urination, increased thirst",Diabetes
"stiffness, reduced mobility, joint pain",Arthritis
"vomiting, headache, dizziness",Migraine
"wheezing, cough, chest tightness",Asthma
"runny nose, nasal congestion, sneezing, itchy eyes",Allergic Rhinitis
"weight loss, increased thirst, fatigue",Diabetes
"sweating, fatigue, chest pain",Angina
"nausea, light sensitivity, dizziness, vomiting, headache",Migraine
"weight loss, blurred vision, increased thirst, frequent urination, fatigue",Diabetes
"itchy eyes, nasal congestion, sneezing",Allergic Rhinitis
"fever, headache, runny nose",Common Cold
"stiffness, joint pain, reduced mobility, swelling",Arthritis
"fatigue, blurred vision, chest pain, headache, dizziness",Hypertension
"joint pain, stiffness, reduced mobility",Arthritis
"shortness of breath, chest tightness, cough, wheezing",Asthma
"shortness of breath, sweating, fatigue, chest pain",Angina
"shortness of breath, wheezing, cough",Asthma
"cough, sneezing, headache, runny nose, fever",Common Cold
"light sensitivity, dizziness, vomiting",Migraine
"vomiting, diarrhea, abdominal pain, dehydration",Gastroenteritis
"increased thirst, weight loss, fatigue, frequent urination",Diabetes
"headache, fatigue, chest pain, dizziness",Hypertension
"runny nose, fever, cough",Common Cold
"runny nose, fatigue, sneezing, fever, headache",Common Cold
"stiffness, swelling, reduced mobility, joint pain",Arthritis
"cough, chest tightness, shortness of breath, wheezing",Asthma
"vomiting, nausea, dehydration",Gastroenteritis
"swelling, joint pain, reduced mobility",Arthritis
"fatigue, frequent urination, weight loss, blurred vision",Diabetes
"fever, body ache, sore throat",Influenza
"sweating, shortness of breath, fatigue, chest pain",Angina
"runny nose, watery eyes, sneezing, nasal congestion",Allergic Rhinitis
"stiffness, reduced mobility, joint pain, swelling",Arthritis
"nasal congestion, itchy eyes, runny nose, sneezing, watery eyes",Allergic Rhinitis
"chest pain, sweating, fatigue",Angina
"shortness of breath, chest pain, sweating",Angina
"shortness of breath, chest pain, fatigue",Angina
"wheezing, chest tightness, shortness of breath, cough",Asthma
"body ache, sore throat, fever",Influenza
"chest tightness, cough, wheezing, shortness of breath",Asthma
"reduced mobility, joint pain, stiffness",Arthritis
"joint pain, swelling, reduced mobility",Arthritis
"sneezing, cough, runny nose, headache, sore throat, fatigue",Common Cold
"cough, wheezing, chest tightness, shortness of breath",Asthma
"sore throat, fatigue, runny nose, headache, fever, sneezing",Common Cold
"weight loss, fatigue, blurred vision, increased thirst",Diabetes
"stiffness, swelling, reduced mobility",Arthritis
"chest pain, blurred vision, dizziness, headache",Hypertension
"diarrhea, abdominal pain, nausea, vomiting",Gastroenteritis
"sore throat, headache, fever, dry cough, fatigue, chills",Influenza
"chest pain, headache, fatigue, blurred vision, dizziness",Hypertension
"chest pain, shortness of breath, fatigue",Angina
"cough, wheezing, shortness of breath",Asthma
"body ache, headache, fatigue, chills, dry cough",Influenza
"joint pain, stiffness, swelling, reduced mobility",Arthritis
"cough, shortness of breath, wheezing",Asthma
"runny nose, cough, fever, sore throat",Common Cold
"dizziness, nausea, vomiting, light sensitivity",Migraine
"fatigue, headache, cough, runny nose",Common Cold
"chest tightness, shortness of breath, cough",Asthma
"fever, fatigue, body ache, dry cough",Influenza
"runny nose, sneezing, itchy eyes, nasal congestion",Allergic Rhinitis
"shortness of breath, wheezing, cough, chest tightness",Asthma
"headache, light sensitivity, vomiting, nausea, dizziness",Migraine
"swelling, stiffness, joint pain, reduced mobility",Arthritis
"sore throat, runny nose, cough, sneezing, fatigue, headache",Common Cold
"fatigue, blurred vision, frequent urination, increased thirst, weight loss",Diabetes
"nausea, dizziness, headache, vomiting, light sensitivity",Migraine
"vomiting, abdominal pain, diarrhea",Gastroenteritis
"joint pain, reduced mobility, swelling, stiffness",Arthritis
"watery eyes, sneezing, itchy eyes, nasal congestion, runny nose",Allergic Rhinitis
"stiffness, swelling, reduced mobility, joint pain",Arthritis
"chest tightness, wheezing, cough, shortness of breath",Asthma
"shortness of breath, chest pain, sweating",Angina
"joint pain, swelling, reduced mobility",Arthritis
"vomiting, dehydration, diarrhea, abdominal pain, nausea",Gastroenteritis
"light sensitivity, headache, nausea",Migraine
"vomiting, nausea, dehydration, diarrhea",Gastroenteritis
"dehydration, abdominal pain, nausea, vomiting",Gastroenteritis
"wheezing, chest tightness, shortness of breath, cough",Asthma
"joint pain, stiffness, reduced mobility, swelling",Arthritis
"sore throat, headache, fever",Influenza
"swelling, reduced mobility, joint pain",Arthritis
"fatigue, sore throat, dry cough, fever",Influenza
"headache, fever, fatigue",Common Cold
"vomiting, nausea, dehydration",Gastroenteritis
"chest pain, fatigue, shortness of breath, sweating",Angina
"sore throat, runny nose, cough, sneezing, headache, fever",Common Cold
"reduced mobility, swelling, stiffness",Arthritis
"headache, nausea, dizziness",Migraine
"itchy eyes, nasal congestion, runny nose, sneezing, watery eyes",Allergic Rhinitis
"headache, fatigue, fever, runny nose, sneezing, cough",Common Cold
"body ache, headache, sore throat, dry cough",Influenza
"fatigue, shortness of breath, sweating",Angina
"nausea, abdominal pain, vomiting",Gastroenteritis
"itchy eyes, sneezing, watery eyes, runny nose",Allergic Rhinitis
"chest tightness, wheezing, shortness of breath, cough",Asthma
"headache, dizziness, chest pain, fatigue, blurred vision",Hypertension
"itchy eyes, watery eyes, runny nose, sneezing, nasal congestion",Allergic Rhinitis
"sweating, shortness of breath, fatigue",Angina
"dizziness, chest pain, blurred vision, headache",Hypertension
"vomiting, dizziness, nausea, headache",Migraine
"light sensitivity, headache, vomiting, nausea",Migraine
"chest pain, fatigue, shortness of breath, sweating",Angina
"chest pain, shortness of breath, fatigue",Angina
"headache, dizziness, chest pain, blurred vision",Hypertension
"swelling, stiffness, joint pain",Arthritis
"shortness of breath, sweating, chest pain",Angina
"fatigue, frequent urination, blurred vision",Diabetes
"diarrhea, abdominal pain, nausea, dehydration",Gastroenteritis
"frequent urination, fatigue, blurred vision, weight loss, increased thirst",Diabetes
"shortness of breath, sweating, fatigue",Angina
"itchy eyes, watery eyes, runny nose, sneezing",Allergic Rhinitis
"nausea, light sensitivity, vomiting, dizziness, headache",Migraine
"reduced mobility, stiffness, joint pain, swelling",Arthritis
"diarrhea, dehydration, vomiting, nausea, abdominal pain",Gastroenteritis
"shortness of breath, wheezing, chest tightness",Asthma
"nausea, headache, light sensitivity",Migraine
"shortness of breath, cough, chest tightness, wheezing",Asthma
"nausea, light sensitivity, headache",Migraine
"runny nose, itchy eyes, sneezing",Allergic Rhinitis
"headache, fatigue, sore throat, sneezing",Common Cold
"frequent urination, blurred vision, weight loss, fatigue",Diabetes
"swelling, stiffness, reduced mobility, joint pain",Arthritis
"joint pain, stiffness, reduced mobility",Arthritis
"vomiting, dizziness, light sensitivity",Migraine
"wheezing, chest tightness, cough",Asthma
"shortness of breath, cough, wheezing, chest tightness",Asthma
"reduced mobility, joint pain, stiffness, swelling",Arthritis
"stiffness, reduced mobility, joint pain",Arthritis
"frequent urination, increased thirst, weight loss, fatigue",Diabetes
"chest pain, sweating, shortness of breath, fatigue",Angina
"nausea, diarrhea, vomiting, dehydration",Gastroenteritis
"reduced mobility, swelling, stiffness, joint pain",Arthritis
"fever, headache, cough, fatigue",Common Cold
"fatigue, blurred vision, frequent urination, increased thirst",Diabetes
"headache, chest pain, dizziness, fatigue, blurred vision",Hypertension
"weight loss, increased thirst, frequent urination, fatigue",Diabetes
"blurred vision, fatigue, chest pain, headache",Hypertension
"sneezing, itchy eyes, watery eyes",Allergic Rhinitis
"diarrhea, abdominal pain, vomiting, dehydration, nausea",Gastroenteritis
"fatigue, increased thirst, frequent urination, blurred vision, weight loss",Diabetes
"chest pain, fatigue, blurred vision",Hypertension
"nasal congestion, sneezing, runny nose",Allergic Rhinitis
"reduced mobility, swelling, joint pain",Arthritis
"stiffness, reduced mobility, joint pain",Arthritis
"sneezing, fever, cough, headache, sore throat",Common Cold
"dizziness, chest pain, blurred vision",Hypertension
"headache, dry cough, fever, fatigue, chills",Influenza
"sneezing, cough, headache",Common Cold
"cough, fatigue, sneezing, sore throat, fever, runny nose",Common Cold
"shortness of breath, chest tightness, cough",Asthma
"dizziness, nausea, light sensitivity, headache, vomiting",Migraine
"watery eyes, runny nose, sneezing, nasal congestion, itchy eyes",Allergic Rhinitis
"runny nose, sneezing, cough",Common Cold
"abdominal pain, nausea, dehydration, vomiting, diarrhea",Gastroenteritis
"swelling, joint pain, stiffness",Arthritis
"itchy eyes, runny nose, sneezing, nasal congestion",Allergic Rhinitis
"sore throat, chills, dry cough, fatigue, fever",Influenza
"vomiting, abdominal pain, dehydration, diarrhea, nausea",Gastroenteritis
"fever, fatigue, dry cough",Influenza
"dehydration, diarrhea, nausea, abdominal pain, vomiting",Gastroenteritis
"dry cough, fatigue, headache",Influenza
"dry cough, fatigue, body ache, chills, sore throat",Influenza
"headache, sore throat, runny nose",Common Cold
"chest pain, dizziness, headache, blurred vision, fatigue",Hypertension
"fatigue, sore throat, runny nose",Common Cold
"sneezing, fatigue, fever, headache, sore throat",Common Cold
"weight loss, blurred vision, frequent urination, fatigue, increased thirst",Diabetes
"chest tightness, cough, shortness of breath, wheezing",Asthma
"light sensitivity, vomiting, nausea",Migraine
"blurred vision, weight loss, increased thirst, fatigue",Diabetes
"headache, nausea, light sensitivity, dizziness",Migraine
"light sensitivity, headache, vomiting, nausea",Migraine
"fatigue, shortness of breath, sweating",Angina
"shortness of breath, wheezing, chest tightness, cough",Asthma
"nasal congestion, itchy eyes, sneezing, runny nose, watery eyes",Allergic Rhinitis
"dehydration, diarrhea, vomiting, nausea, abdominal pain",Gastroenteritis
"vomiting, diarrhea, nausea",Gastroenteritis
"chest pain, shortness of breath, sweating, fatigue",Angina
"nasal congestion, itchy eyes, watery eyes, runny nose",Allergic Rhinitis
"nasal congestion, runny nose, watery eyes",Allergic Rhinitis
"nausea, dizziness, headache",Migraine
"fatigue, body ache, fever, chills",Influenza
"light sensitivity, dizziness, headache, vomiting, nausea",Migraine
"stiffness, reduced mobility, joint pain, swelling",Arthritis
"fatigue, frequent urination, increased thirst",Diabetes
"headache, nausea, vomiting, light sensitivity, dizziness",Migraine
"dehydration, vomiting, abdominal pain",Gastroenteritis
"headache, runny nose, sneezing, cough, fever",Common Cold
"joint pain, swelling, stiffness, reduced mobility",Arthritis
"swelling, stiffness, reduced mobility, joint pain",Arthritis
"watery eyes, nasal congestion, itchy eyes",Allergic Rhinitis
"blurred vision, dizziness, chest pain",Hypertension
"vomiting, dizziness, headache",Migraine
"vomiting, nausea, dehydration",Gastroenteritis
"joint pain, swelling, stiffness",Arthritis
"nausea, abdominal pain, vomiting, diarrhea, dehydration",Gastroenteritis
"increased thirst, frequent urination, weight loss, blurred vision",Diabetes
"diarrhea, vomiting, nausea, dehydration",Gastroenteritis
"shortness of breath, wheezing, cough",Asthma
"headache, nausea, vomiting, dizziness",Migraine
"frequent urination, blurred vision, fatigue, increased thirst",Diabetes
"shortness of breath, fatigue, sweating, chest pain",Angina
"watery eyes, itchy eyes, nasal congestion, sneezing, runny nose",Allergic Rhinitis
"chest tightness, shortness of breath, wheezing, cough",Asthma
"dehydration, abdominal pain, nausea, diarrhea",Gastroenteritis
"body ache, fever, chills",Influenza
"sore throat, cough, fatigue, fever, headache",Common Cold
"itchy eyes, sneezing, nasal congestion",Allergic Rhinitis
"reduced mobility, joint pain, stiffness, swelling",Arthritis
"fatigue, headache, dizziness, chest pain",Hypertension
"cough, runny nose, sore throat, fever",Common Cold
"shortness of breath, chest pain, fatigue, sweating",Angina
"runny nose, sneezing, watery eyes",Allergic Rhinitis
"cough, fatigue, headache",Common Cold
"dry cough, sore throat, body ache, fatigue, chills",Influenza
"fever, sore throat, chills, dry cough, headache",Influenza
"headache, chest pain, dizziness, blurred vision, fatigue",Hypertension
"vomiting, nausea, abdominal pain, diarrhea",Gastroenteritis
"shortness of breath, fatigue, sweating",Angina
"dizziness, nausea, headache",Migraine
"weight loss, frequent urination, fatigue, increased thirst, blurred vision",Diabetes
"sweating, chest pain, fatigue",Angina
"shortness of breath, chest pain, sweating, fatigue",Angina
"blurred vision, frequent urination, fatigue, weight loss",Diabetes
"fatigue, sweating, shortness of breath, chest pain",Angina
"swelling, joint pain, stiffness",Arthritis
"fatigue, dizziness, blurred vision, headache, chest pain",Hypertension
"headache, sore throat, sneezing",Common Cold
"stiffness, swelling, reduced mobility",Arthritis
"sneezing, nasal congestion, runny nose",Allergic Rhinitis
"sweating, chest pain, fatigue, shortness of breath",Angina
"chills, body ache, headache, fever, fatigue, dry cough",Influenza
"blurred vision, chest pain, headache, fatigue, dizziness",Hypertension
"weight loss, blurred vision, frequent urination",Diabetes
"fever, sore throat, body ache",Influenza
"nausea, vomiting, headache",Migraine
"blurred vision, weight loss, fatigue, frequent urination",Diabetes
"fatigue, headache, dizziness, chest pain, blurred vision",Hypertension
"runny nose, watery eyes, sneezing, itchy eyes, nasal congestion",Allergic Rhinitis
"chest pain, sweating, fatigue, shortness of breath",Angina
"dizziness, chest pain, headache, fatigue, blurred vision",Hypertension
"dehydration, abdominal pain, vomiting, nausea, diarrhea",Gastroenteritis
"dizziness, light sensitivity, headache, vomiting, nausea",Migraine
"runny nose, sore throat, headache",Common Cold
"nausea, abdominal pain, diarrhea",Gastroenteritis
"reduced mobility, joint pain, swelling, stiffness",Arthritis
"fever, dry cough, body ache",Influenza
"stiffness, joint pain, swelling",Arthritis
"fatigue, frequent urination, blurred vision, weight loss",Diabetes
"dry cough, sore throat, fever",Influenza
"itchy eyes, nasal congestion, runny nose, sneezing",Allergic Rhinitis
"shortness of breath, cough, wheezing",Asthma
"chest tightness, shortness of breath, cough, wheezing",Asthma
"blurred vision, increased thirst, frequent urination",Diabetes
"runny nose, sore throat, headache, sneezing, fatigue, fever",Common Cold
"headache, chest pain, fatigue, dizziness, blurred vision",Hypertension
"stiffness, reduced mobility, joint pain",Arthritis
"reduced mobility, stiffness, swelling",Arthritis
"weight loss, frequent urination, fatigue",Diabetes
"swelling, reduced mobility, joint pain",Arthritis
"headache, nausea, vomiting, light sensitivity",Migraine
"swelling, joint pain, reduced mobility",Arthritis
"headache, fatigue, blurred vision, dizziness",Hypertension
"fatigue, increased thirst, blurred vision, weight loss, frequent urination",Diabetes
"shortness of breath, wheezing, chest tightness",Asthma
"swelling, reduced mobility, joint pain",Arthritis
"headache, light sensitivity, nausea",Migraine
"blurred vision, frequent urination, fatigue, increased thirst, weight loss",Diabetes
"chest tightness, wheezing, shortness of breath, cough",Asthma
"chest tightness, cough, shortness of breath, wheezing",Asthma
"shortness of breath, fatigue, sweating, chest pain",Angina
"fatigue, sore throat, sneezing, runny nose, headache",Common Cold
"itchy eyes, runny nose, watery eyes, sneezing, nasal congestion",Allergic Rhinitis
"headache, runny nose, fever",Common Cold
