Symptoms,Disease
"dizziness, chest pain, fatigue, headache",Hypertension
"dizziness, vomiting, headache, light sensitivity, nausea",Migraine
"fever, sore throat, headache, fatigue",Common Cold
"headache, light sensitivity, vomiting, dizziness, nausea",Migraine
"chest pain, dizziness, headache",Hypertension
"shortness of breath, wheezing, cough, chest tightness",Asthma
"fatigue, fever, sneezing, cough, headache, runny nose",Common Cold
"shortness of breath, sweating, fatigue",Angina
"swelling, stiffness, joint pain, reduced mobility",Arthritis
"chest pain, shortness of breath, fatigue",Angina
"dizziness, vomiting, nausea",Migraine
"swelling, stiffness, joint pain",Arthritis
"fatigue, increased thirst, blurred vision, frequent urination",Diabetes
"joint pain, swelling, reduced mobility, stiffness",Arthritis
"fatigue, runny nose, headache, fever, sneezing, cough",Common Cold
"sore throat, dry cough, headache, fever",Influenza
"cough, chest tightness, shortness of breath",Asthma
"headache, sore throat, fever, fatigue, sneezing, cough",Common Cold
"stiffness, swelling, reduced mobility, joint pain",Arthritis
"vomiting, light sensitivity, headache, nausea",Migraine
"light sensitivity, vomiting, dizziness, headache, nausea",Migraine
"wheezing, chest tightness, cough",Asthma
"fatigue, chest pain, shortness of breath, sweating",Angina
"vomiting, abdominal pain, nausea, diarrhea, dehydration",Gastroenteritis
"wheezing, shortness of breath, chest tightness",Asthma
"light sensitivity, dizziness, vomiting, nausea, headache",Migraine
"dizziness, headache, blurred vision",Hypertension
"chest tightness, cough, wheezing, shortness of breath",Asthma
"diarrhea, abdominal pain, nausea",Gastroenteritis
"shortness of breath, cough, wheezing",Asthma
"fever, sneezing, runny nose, fatigue, headache, cough",Common Cold
"sneezing, nasal congestion, itchy eyes",Allergic Rhinitis
"body ache, headache, dry cough, fatigue",Influenza
"nasal congestion, itchy eyes, runny nose",Allergic Rhinitis
"stiffness, swelling, reduced mobility, joint pain",Arthritis
"nausea, headache, vomiting, light sensitivity, dizziness",Migraine
"body ache, chills, fever, headache, sore throat, fatigue",Influenza
"wheezing, cough, shortness of breath",Asthma
"reduced mobility, joint pain, swelling",Arthritis
"vomiting, diarrhea, dehydration",Gastroenteritis
"reduced mobility, swelling, stiffness, joint pain",Arthritis
"reduced mobility, joint pain, stiffness, swelling",Arthritis
"headache, dizziness, chest pain, fatigue",Hypertension
"sore throat, runny nose, cough",Common Cold
"dizziness, headache, blurred vision, fatigue",Hypertension
"fatigue, chest pain, shortness of breath, sweating",Angina
"fatigue, sneezing, runny nose, fever, cough, headache",Common Cold
"watery eyes, sneezing, runny nose, itchy eyes, nasal congestion",Allergic Rhinitis
"chest pain, headache, dizziness, blurred vision, fatigue",Hypertension
"fever, fatigue, sore throat, cough, headache",Common Cold
"body ache, sore throat, headache",Influenza
"body ache, headache, fatigue",Influenza
"cough, shortness of breath, chest tightness",Asthma
"stiffness, reduced mobility, joint pain, swelling",Arthritis
"chest pain, sweating, shortness of breath, fatigue",Angina
"reduced mobility, joint pain, stiffness, swelling",Arthritis
"watery eyes, runny nose, nasal congestion",Allergic Rhinitis
"chest tightness, shortness of breath, cough, wheezing",Asthma
"headache, sneezing, fatigue",Common Cold
"vomiting, abdominal pain, diarrhea",Gastroenteritis
"body ache, fever, dry cough, headache",Influenza
"fever, sore throat, sneezing, headache, runny nose, fatigue",Common Cold
"shortness of breath, wheezing, chest tightness",Asthma
"fatigue, sore throat, chills, body ache",Influenza
"joint pain, reduced mobility, stiffness, swelling",Arthritis
"dizziness, vomiting, headache, nausea, light sensitivity",Migraine
"fever, cough, headache, sneezing, fatigue",Common Cold
"stiffness, swelling, reduced mobility",Arthritis
"sweating, shortness of breath, chest pain, fatigue",Angina
"diarrhea, nausea, abdominal pain, vomiting, dehydration",Gastroenteritis
"cough, shortness of breath, chest tightness",Asthma
"swelling, joint pain, reduced mobility",Arthritis
"body ache, headache, chills, fever",Influenza
"dizziness, headache, chest pain",Hypertension
"sore throat, fever, dry cough, fatigue, chills, headache",Influenza
"fatigue, chest pain, headache",Hypertension
"wheezing, chest tightness, cough, shortness of breath",Asthma
"frequent urination, blurred vision, fatigue, increased thirst",Diabetes
"headache, light sensitivity, dizziness",Migraine
"shortness of breath, wheezing, chest tightness, cough",Asthma
"fatigue, sore throat, fever, headache, dry cough, body ache",Influenza
"headache, nausea, dizziness, vomiting",Migraine
"dizziness, chest pain, blurred vision, fatigue",Hypertension
"abdominal pain, vomiting, dehydration, nausea, diarrhea",Gastroenteritis
"fever, cough, fatigue, sore throat, sneezing, runny nose",Common Cold
"fatigue, blurred vision, weight loss, increased thirst",Diabetes
"runny nose, itchy eyes, sneezing, watery eyes",Allergic Rhinitis
"sore throat, sneezing, cough",Common Cold
"weight loss, fatigue, blurred vision",Diabetes
"dizziness, light sensitivity, headache",Migraine
"blurred vision, fatigue, dizziness, chest pain",Hypertension
"headache, chest pain, blurred vision",Hypertension
"dizziness, headache, chest pain",Hypertension
"swelling, stiffness, joint pain, reduced mobility",Arthritis
"watery eyes, itchy eyes, nasal congestion, sneezing, runny nose",Allergic Rhinitis
"nausea, diarrhea, vomiting",Gastroenteritis
"sweating, shortness of breath, chest pain",Angina
"wheezing, cough, chest tightness, shortness of breath",Asthma
"fatigue, dizziness, chest pain, blurred vision, headache",Hypertension
"nausea, headache, vomiting, dizziness, light sensitivity",Migraine
"fatigue, sweating, chest pain",Angina
"swelling, reduced mobility, stiffness, joint pain",Arthritis
"frequent urination, fatigue, weight loss, increased thirst, blurred vision",Diabetes
"dizziness, headache, vomiting",Migraine
"blurred vision, fatigue, frequent urination, weight loss",Diabetes
"runny nose, watery eyes, itchy eyes, nasal congestion",Allergic Rhinitis
"nausea, dizziness, light sensitivity, headache, vomiting",Migraine
"wheezing, shortness of breath, chest tightness",Asthma
"sore throat, headache, fatigue, dry cough, body ache",Influenza
"increased thirst, blurred vision, fatigue, weight loss, frequent urination",Diabetes
"sore throat, headache, runny nose, fatigue, fever, cough",Common Cold
"frequent urination, weight loss, increased thirst",Diabetes
"fatigue, shortness of breath, chest pain, sweating",Angina
"shortness of breath, wheezing, chest tightness, cough",Asthma
"weight loss, fatigue, increased thirst, blurred vision, frequent urination",Diabetes
"fatigue, fever, dry cough, chills, body ache, headache",Influenza
"weight loss, fatigue, blurred vision",Diabetes
"headache, light sensitivity, vomiting, dizziness",Migraine
"chest tightness, shortness of breath, cough, wheezing",Asthma
"vomiting, dehydration, diarrhea",Gastroenteritis
"fatigue, increased thirst, weight loss",Diabetes
"fatigue, blurred vision, dizziness, headache, chest pain",Hypertension
"diarrhea, nausea, dehydration, abdominal pain, vomiting",Gastroenteritis
"sneezing, headache, runny nose, fever, sore throat",Common Cold
"runny nose, cough, fever, headache",Common Cold
"dizziness, headache, light sensitivity, vomiting, nausea",Migraine
"reduced mobility, stiffness, swelling, joint pain",Arthritis
"cough, shortness of breath, chest tightness, wheezing",Asthma
"diarrhea, vomiting, nausea, abdominal pain, dehydration",Gastroenteritis
"vomiting, light sensitivity, headache, dizziness",Migraine
"increased thirst, fatigue, weight loss, frequent urination, blurred vision",Diabetes
"watery eyes, runny nose, itchy eyes",Allergic Rhinitis
"nausea, vomiting, light sensitivity, headache",Migraine
"joint pain, swelling, reduced mobility, stiffness",Arthritis
"watery eyes, itchy eyes, nasal congestion, sneezing, runny nose",Allergic Rhinitis
"headache, fatigue, blurred vision, dizziness",Hypertension
"reduced mobility, joint pain, stiffness",Arthritis
"joint pain, stiffness, swelling",Arthritis
"shortness of breath, fatigue, chest pain, sweating",Angina
"vomiting, dehydration, nausea, diarrhea",Gastroenteritis
"stiffness, joint pain, swelling",Arthritis
"cough, wheezing, shortness of breath, chest tightness",Asthma
"headache, fatigue, body ache, chills, sore throat, fever",Influenza
"watery eyes, sneezing, runny nose, itchy eyes",Allergic Rhinitis
"chest pain, dizziness, fatigue",Hypertension
"itchy eyes, sneezing, runny nose, nasal congestion",Allergic Rhinitis
"joint pain, reduced mobility, swelling, stiffness",Arthritis
"sore throat, fever, fatigue, headache, cough",Common Cold
"dry cough, sore throat, body ache, headache, chills",Influenza
"headache, dizziness, chest pain, fatigue",Hypertension
"chest pain, dizziness, headache",Hypertension
"nausea, abdominal pain, dehydration, diarrhea, vomiting",Gastroenteritis
"joint pain, reduced mobility, stiffness",Arthritis
"reduced mobility, swelling, joint pain, stiffness",Arthritis
"shortness of breath, wheezing, chest tightness, cough",Asthma
"runny nose, nasal congestion, itchy eyes, sneezing, watery eyes",Allergic Rhinitis
"wheezing, chest tightness, cough",Asthma
"fatigue, dizziness, headache, chest pain",Hypertension
"wheezing, chest tightness, cough",Asthma
"diarrhea, abdominal pain, vomiting, dehydration",Gastroenteritis
"abdominal pain, vomiting, diarrhea, dehydration, nausea",Gastroenteritis
"dizziness, chest pain, blurred vision, fatigue, headache",Hypertension
"weight loss, fatigue, frequent urination, blurred vision, increased thirst",Diabetes
"frequent urination, blurred vision, fatigue, weight loss, increased thirst",Diabetes
"itchy eyes, nasal congestion, watery eyes",Allergic Rhinitis
"sweating, shortness of breath, fatigue, chest pain",Angina
"increased thirst, blurred vision, frequent urination, weight loss",Diabetes
"nasal congestion, sneezing, itchy eyes",Allergic Rhinitis
"nausea, dehydration, abdominal pain, diarrhea, vomiting",Gastroenteritis
"dehydration, nausea, diarrhea, vomiting, abdominal pain",Gastroenteritis
"sweating, chest pain, fatigue",Angina
"fever, runny nose, sore throat, fatigue, cough, sneezing",Common Cold
"chest tightness, cough, wheezing, shortness of breath",Asthma
"sweating, chest pain, shortness of breath, fatigue",Angina
"blurred vision, chest pain, fatigue, headache",Hypertension
"diarrhea, abdominal pain, vomiting, nausea, dehydration",Gastroenteritis
"blurred vision, increased thirst, fatigue, frequent urination, weight loss",Diabetes
"body ache, fever, fatigue, chills, headache",Influenza
"dizziness, blurred vision, chest pain, headache, fatigue",Hypertension
"headache, dizziness, chest pain, blurred vision",Hypertension
"reduced mobility, swelling, stiffness",Arthritis
"swelling, stiffness, reduced mobility",Arthritis
"joint pain, swelling, stiffness, reduced mobility",Arthritis
"light sensitivity, nausea, headache, vomiting, dizziness",Migraine
"nasal congestion, sneezing, runny nose, itchy eyes, watery eyes",Allergic Rhinitis
"cough, wheezing, chest tightness",Asthma
"dizziness, light sensitivity, nausea",Migraine
"wheezing, cough, shortness of breath",Asthma
"watery eyes, nasal congestion, runny nose, itchy eyes, sneezing",Allergic Rhinitis
"shortness of breath, sweating, fatigue",Angina
"fatigue, blurred vision, dizziness, chest pain, headache",Hypertension
"fatigue, sore throat, headache, runny nose",Common Cold
"reduced mobility, stiffness, joint pain, swelling",Arthritis
"body ache, headache, fever",Influenza
"blurred vision, fatigue, weight loss",Diabetes
"reduced mobility, swelling, joint pain, stiffness",Arthritis
"runny nose, fever, cough, headache",Common Cold
"increased thirst, fatigue, frequent urination",Diabetes
"headache, nausea, light sensitivity, vomiting, dizziness",Migraine
"sneezing, sore throat, fever",Common Cold
"fever, body ache, sore throat",Influenza
"swelling, reduced mobility, stiffness",Arthritis
"chest pain, blurred vision, dizziness, fatigue, headache",Hypertension
"frequent urination, increased thirst, fatigue",Diabetes
"headache, nausea, light sensitivity, vomiting, dizziness",Migraine
"dehydration, abdominal pain, nausea",Gastroenteritis
"chest pain, fatigue, blurred vision, headache, dizziness",Hypertension
"body ache, sore throat, dry cough, fever",Influenza
"swelling, reduced mobility, joint pain",Arthritis
"diarrhea, abdominal pain, dehydration",Gastroenteritis
"dizziness, blurred vision, fatigue",Hypertension
"vomiting, abdominal pain, nausea, dehydration",Gastroenteritis
"frequent urination, increased thirst, fatigue, weight loss, blurred vision",Diabetes
"cough, wheezing, shortness of breath",Asthma
"itchy eyes, runny nose, nasal congestion, sneezing, watery eyes",Allergic Rhinitis
"sweating, fatigue, shortness of breath, chest pain",Angina
"diarrhea, vomiting, dehydration",Gastroenteritis
"sneezing, fatigue, fever, headache, sore throat, cough",Common Cold
"sweating, shortness of breath, fatigue, chest pain",Angina
"sweating, shortness of breath, chest pain",Angina
"dehydration, diarrhea, vomiting, nausea",Gastroenteritis
"wheezing, cough, shortness of breath",Asthma
"headache, vomiting, nausea, dizziness",Migraine
"joint pain, reduced mobility, stiffness, swelling",Arthritis
"dizziness, vomiting, light sensitivity, headache, nausea",Migraine
"dizziness, nausea, headache, vomiting, light sensitivity",Migraine
"blurred vision, weight loss, fatigue",Diabetes
"cough, fever, headache, fatigue",Common Cold
"reduced mobility, stiffness, joint pain, swelling",Arthritis
"fatigue, shortness of breath, sweating",Angina
"blurred vision, fatigue, increased thirst, frequent urination, weight loss",Diabetes
"shortness of breath, cough, wheezing, chest tightness",Asthma
"runny nose, fever, sore throat",Common Cold
"sneezing, runny nose, watery eyes",Allergic Rhinitis
"joint pain, reduced mobility, stiffness, swelling",Arthritis
"swelling, reduced mobility, joint pain, stiffness",Arthritis
"cough, shortness of breath, chest tightness",Asthma
"dehydration, abdominal pain, nausea",Gastroenteritis
"stiffness, swelling, reduced mobility",Arthritis
"shortness of breath, sweating, fatigue",Angina
"sneezing, nasal congestion, runny nose, itchy eyes, watery eyes",Allergic Rhinitis
"sneezing, sore throat, fatigue, cough, headache, fever",Common Cold
"swelling, joint pain, stiffness, reduced mobility",Arthritis
"fatigue, increased thirst, weight loss, frequent urination, blurred vision",Diabetes
"stiffness, reduced mobility, swelling, joint pain",Arthritis
"sore throat, headache, chills",Influenza
"nausea, dehydration, vomiting, abdominal pain",Gastroenteritis
"reduced mobility, swelling, joint pain, stiffness",Arthritis
"fatigue, headache, fever, sore throat, sneezing",Common Cold
"vomiting, headache, nausea",Migraine
"reduced mobility, swelling, stiffness",Arthritis
"fatigue, blurred vision, chest pain, headache, dizziness",Hypertension
"runny nose, sneezing, cough, fatigue",Common Cold
"abdominal pain, diarrhea, vomiting, nausea, dehydration",Gastroenteritis
"dizziness, light sensitivity, nausea",Migraine
"headache, sore throat, sneezing, runny nose, fever, cough",Common Cold
"headache, sore throat, fever, cough, sneezing, runny nose",Common Cold
"chills, body ache, dry cough, fatigue, sore throat, headache",Influenza
"chest pain, fatigue, dizziness, headache",Hypertension
"blurred vision, dizziness, fatigue",Hypertension
"frequent urination, increased thirst, weight loss",Diabetes
"swelling, stiffness, reduced mobility, joint pain",Arthritis
"nasal congestion, sneezing, itchy eyes",Allergic Rhinitis
"joint pain, stiffness, swelling",Arthritis
"chills, dry cough, sore throat",Influenza
"fever, dry cough, body ache, sore throat",Influenza
"fatigue, chest pain, shortness of breath",Angina
"sore throat, dry cough, chills, headache, fatigue",Influenza
"sweating, chest pain, shortness of breath",Angina
"vomiting, diarrhea, abdominal pain, nausea, dehydration",Gastroenteritis
"runny nose, nasal congestion, sneezing, itchy eyes, watery eyes",Allergic Rhinitis
"body ache, fever, fatigue, chills, dry cough, sore throat",Influenza
"headache, dizziness, fatigue, chest pain",Hypertension
"fatigue, sweating, chest pain, shortness of breath",Angina
"runny nose, sore throat, fatigue, fever, cough, sneezing",Common Cold
"sweating, chest pain, shortness of breath",Angina
"sneezing, itchy eyes, runny nose, nasal congestion",Allergic Rhinitis
"chills, fever, headache, body ache, sore throat",Influenza
"light sensitivity, vomiting, headache, nausea, dizziness",Migraine
"headache, dizziness, chest pain, blurred vision",Hypertension
"frequent urination, increased thirst, weight loss, fatigue",Diabetes
"headache, nausea, dizziness, light sensitivity",Migraine
"shortness of breath, chest tightness, wheezing, cough",Asthma
"sneezing, nasal congestion, itchy eyes",Allergic Rhinitis
"fever, sneezing, runny nose, cough, sore throat, fatigue",Common Cold
"blurred vision, dizziness, chest pain",Hypertension
"dry cough, headache, fever",Influenza
"vomiting, nausea, abdominal pain, dehydration",Gastroenteritis
"dehydration, abdominal pain, nausea, diarrhea, vomiting",Gastroenteritis
"blurred vision, dizziness, chest pain, headache",Hypertension
"fatigue, sweating, shortness of breath, chest pain",Angina
"fatigue, dizziness, chest pain, headache",Hypertension
"joint pain, stiffness, reduced mobility",Arthritis
"chest pain, shortness of breath, fatigue, sweating",Angina
"cough, sore throat, fever, headache",Common Cold
"chest tightness, wheezing, cough",Asthma
"sneezing, runny nose, nasal congestion, watery eyes, itchy eyes",Allergic Rhinitis
"chest pain, sweating, shortness of breath",Angina
"vomiting, light sensitivity, nausea, headache",Migraine
"stiffness, reduced mobility, joint pain",Arthritis
"chest tightness, cough, shortness of breath, wheezing",Asthma
"shortness of breath, chest pain, fatigue",Angina
"chest tightness, cough, wheezing, shortness of breath",Asthma
"fever, chills, dry cough",Influenza
"vomiting, abdominal pain, nausea",Gastroenteritis
"chills, fatigue, fever, headache, body ache",Influenza
"stiffness, swelling, joint pain",Arthritis
"joint pain, reduced mobility, swelling, stiffness",Arthritis
"cough, wheezing, chest tightness",Asthma
"cough, runny nose, headache, sneezing, sore throat",Common Cold
"fatigue, headache, dry cough, body ache, sore throat",Influenza
"sore throat, runny nose, fever, headache, fatigue, cough",Common Cold
"body ache, dry cough, fatigue, fever, sore throat",Influenza
"fever, chills, dry cough, fatigue, sore throat",Influenza
"fatigue, headache, chest pain, blurred vision, dizziness",Hypertension
"swelling, reduced mobility, joint pain, stiffness",Arthritis
"sneezing, itchy eyes, nasal congestion, runny nose",Allergic Rhinitis
"chest tightness, shortness of breath, wheezing",Asthma
"headache, fever, body ache, sore throat, chills",Influenza
"joint pain, swelling, stiffness",Arthritis
"itchy eyes, runny nose, nasal congestion, watery eyes, sneezing",Allergic Rhinitis
"chest pain, fatigue, blurred vision, headache",Hypertension
"vomiting, light sensitivity, headache",Migraine
"vomiting, dehydration, nausea",Gastroenteritis
"swelling, reduced mobility, joint pain",Arthritis
"cough, shortness of breath, chest tightness",Asthma
"shortness of breath, chest tightness, cough, wheezing",Asthma
"wheezing, chest tightness, cough, shortness of breath",Asthma
"fatigue, runny nose, sore throat, headache",Common Cold
"runny nose, nasal congestion, watery eyes, sneezing",Allergic Rhinitis
"fever, sore throat, chills",Influenza
"reduced mobility, joint pain, swelling, stiffness",Arthritis
